Afghanistan,4.33,3.7,6.46,6.73,7.19,11.47,13.71,15.22,17.55,25.85,35.84,10.24,4.07,7.23,4.05,3.3,3.45,7.51,9.25,12.25,19.9,42.78,50.54,56.46,62.8,69.65,74.65,91.35,93.34,91.38,100,110.56,119.74,124.39,125.13,128.17,134.74,141.3
Albania,2.65,2.59,2.59,2.59,2.59,2.6,2.54,2.54,2.54,2.54,2.53,3.5,12.24,26.3,36.41,38.44,54.3,60.87,66,67.01,69.68,72,73.74,77.7,79.53,81.62,83.82,86.82,93.44,95.7,100,102.31,103.37,103.67,105.28,105.87,105.36,106.81
Algeria,3.12,3.57,3.64,3.88,4.21,4.42,4.53,4.93,5.37,6.24,8.12,12.49,15.23,17.31,22.34,28.72,35.62,38.11,36.92,40.93,50.2,49.96,50.61,54.83,61.54,71.46,79.01,84.09,97,86.15,100,118.24,127.09,127.01,126.64,118.32,119.37,127.49
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.07,0.1,0.68,3.53,7.28,17.67,32.88,46.23,57.35,65.78,73.72,88.23,81.68,100,124.14,131.25,136.18,134.39,129.04,164.75,216.05
Antigua Barbuda,33.37,36.15,40.23,42.31,43.94,47.19,51.03,55.56,62.43,65.29,66.37,68.1,69.77,71.04,73.34,75.1,77.34,78.75,80.42,81.62,82.89,84.12,84.71,83.9,85.27,89.08,89.44,92.78,96.85,98.58,100,101.2,103.71,102.23,104.38,106.95,108.61,110.31
Argentina,0,0,0,0,0,0,0,0,0.01,0.42,9.04,21.05,23.56,23.22,23.88,24.64,24.62,24.51,24.09,23.65,23.89,23.63,30.85,34.09,40.35,44.51,50.63,58.2,71.68,82.7,100,123.7,151.31,187.54,263.09,333.02,466.48,584.73
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.38,15.94,41.63,49.79,58.62,64.89,64.92,64.03,66.63,68.21,71.32,75.83,78.28,81.9,85.36,90.48,92.79,100,104.28,109.86,113.55,116.18,117.59,117.9,120.53
Australia,26.93,29.49,32.95,36.29,39.15,40.96,43.59,46.7,50.11,54.74,58.08,59.84,60.71,61.24,61.87,63.28,64.98,65.79,66.62,66.86,68.58,71.75,73.81,76.1,78.62,81.61,85.76,90.06,94.14,98.85,100,106.26,108.25,108.08,109.64,108.84,108.34,112.35
Austria,49.05,52.34,55.14,57.06,59.88,61.66,63.48,65.02,66.02,67.98,70.01,72.56,75.09,77.16,79.11,80.54,81.34,82.37,82.73,82.94,84.07,85.71,86.69,87.83,89.35,91.62,93.36,95.43,97.3,99.13,100,101.83,103.93,105.61,107.7,110.2,111.4,113.13
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.3,4.41,28.44,35.96,39.28,38.9,39.74,44.71,45.83,47.26,50.1,54.27,63.03,70.15,84.87,108.43,87.91,100,122.57,126.06,126.63,125.93,114.78,131.61,152.61
Bahamas,23.75,27.95,28.98,30.71,31.69,34.37,35.97,38.34,38.91,39.61,41.62,42.69,44.35,43.98,44.94,45.3,45.74,78.64,81.04,85.05,85.83,86.14,89.55,90.58,91.66,96.3,97.1,99.96,101.45,100.39,100,99.14,102.38,101.91,105.23,112.08,114.45,115.91
Bahrain,40.4,48.04,54.63,52.62,52.4,51.44,42.49,42.77,43.63,45.37,47.56,46.66,45.01,43.65,46.85,47.36,47.45,47.9,44.52,45.7,59.4,57.41,59.45,64.47,71.56,81.39,88.58,96.06,106.97,93.07,100,109.74,113.04,113.48,111.58,101.13,101.21,106.98
Bangladesh,14.18,15.58,17.12,18.57,20.03,23.74,25.69,28.55,30.69,33.25,35.42,36.39,37.33,37.39,38.87,41.65,49.62,51.51,53.95,55.98,57.91,59.8,62.13,65.74,68.74,71.9,76.12,81.05,87.42,93.33,100,107.86,116.67,125.04,132.12,139.88,149.3,158.67
Barbados,30.76,34.51,37.92,40.06,42.14,43.63,45.58,48.92,50.27,53.66,55.7,57.49,59.75,62.28,63.08,65.02,66.67,67.3,73.18,76.38,76.94,78.71,79.41,80.28,84.96,90.59,93.39,97.73,99.43,99.68,100,103.74,103.33,102.36,102.26,100.82,97.65,101.73
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.2,0.3,0.52,0.92,3.83,10.94,19.64,28.46,37.19,45.62,54.27,60.11,67.84,82.24,86.91,100,170.77,299.19,362.72,428.41,497.05,538.51,582.53
Belgium,45.27,47.59,51.2,54.07,57.01,59.65,61.32,62.35,63.7,66.76,68.64,70.61,73.03,75.95,77.54,78.48,78.83,79.54,80.94,81.4,83.05,84.79,86.22,87.91,89.65,91.57,93.68,95.56,97.39,98.15,100,102,104.02,105.1,105.8,106.98,108.68,110.5
Belgium Luxembourg,44.56,46.93,50.63,53.53,56.38,58.91,60.4,61.32,62.69,65.65,67.48,69.36,71.75,74.74,76.41,77.42,78.05,78.62,79.72,80.55,82.2,83.79,85.2,86.93,88.73,90.81,93.32,95.15,97.16,97.98,100,102.29,104.38,105.54,106.36,107.57,108.93,110.81
Belize,59.03,57.72,53.79,57.93,63.41,62.22,64.81,70.73,73.73,75.19,77.3,75.32,78.34,79.64,82.49,87.51,89.23,87.91,89.24,87.24,87.64,87.45,88.98,86.43,88.22,90.59,94.64,99.23,101.94,98.88,100,104.24,106.28,108.13,109.82,110.44,113.57,113.68
Benin,27.17,29.2,33.91,35.52,36.21,34.45,33.21,34.21,34,34.76,35.52,35.79,36.87,37.74,50.97,58.66,62.71,65.01,68.42,74.26,77.48,79.01,81.82,84.32,84.97,88.62,90.48,90.83,96.68,99.12,100,103.73,111.71,113.29,113,113.09,112.77,113.18
Bhutan,14.12,14.74,15.84,16.89,18.58,19.76,21.08,21.16,24.27,25.61,27.07,29.45,32.18,34.82,39.29,42.46,45.88,51.6,57.03,61.27,62.67,65.97,69.19,71.32,74.03,78.36,82.6,85.17,89.99,94.35,100,108.61,118.58,125.53,134.67,139.58,145.5,156.48
Bolivia,0,0,0,0,0.03,4.04,13.34,15.28,17.96,20.33,23.63,27.81,31.49,33.55,36.22,40.36,45.03,47.6,50.96,52.19,54.9,55.92,57.5,61.14,66.01,69.93,79.49,85.35,94.21,91.93,100,114.6,122.74,130.1,132.76,126.63,124.91,132.49
Bosnia and Herz.,66.24,70.8,75.66,80.85,86.41,92.37,98.71,105.43,112.71,120.62,128.73,110.15,91.21,71.5,49.94,54.36,45.09,50.96,50.15,54.34,69.98,72.06,75.27,75.96,77.91,80.12,86.39,91.83,98.45,98.62,100,102.44,103.25,103.02,104.06,105.48,106.97,109.48
Botswana,6.41,6.4,6.64,7.22,8.34,10.24,11.68,13.17,16.16,18.36,19.52,20.53,21.89,24.75,27.09,29.03,33.71,35.49,38.92,44.46,50.76,54.98,55.63,57.45,63.24,73.02,78.48,82.34,86.24,91.81,100,116.41,116.28,116.82,130.72,133.16,149.08,153.78
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.64,15.26,28.92,34.26,36.91,38.73,41.83,44.29,47.94,52.64,60.05,64.71,69.52,74.23,79.02,85.96,92.24,100,108.31,116.9,125.66,135.52,145.78,157.65,163.63
Brunei,67.19,73.26,69.71,61.75,60.96,59.46,40.49,44.83,41.4,45,48.78,47.4,48.22,46.79,42.69,43.92,45.89,49.83,44.02,49.13,63.38,59.84,60.06,63.73,73.85,87.71,96.53,97.61,110,85.7,100,120.18,121.65,118.21,115.84,95.61,86.83,91.13
Bulgaria,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.07,0.08,0.28,0.44,0.67,1.15,1.87,3.8,40.25,53.21,54.51,58.5,62.07,64.41,65.88,69.6,74.14,79.13,87.91,95.06,98.9,100,105.98,107.63,106.87,107.35,109.72,112.19,113.51
Burkina Faso,38.66,43.92,47.89,50.48,53.76,54.17,50.73,51.36,53.11,55.68,56.68,54.43,54.56,53.77,61.64,65.82,66.05,67.07,72.4,75.61,74.99,77.38,80.35,81.54,81.61,84.66,84.1,84.94,91.43,93.63,100,106.71,112.92,110.52,109.83,106.46,110.74,114.55
Burundi,5.84,5.48,5.79,6.16,7.23,7.59,7.27,7.02,7.27,8.34,8.84,9.2,9.7,10.45,11.14,12.93,14.8,19.6,21.84,25.11,34.89,39.68,40.08,44.87,50.77,60.34,62.06,66.34,82.26,89.04,100,114.29,131.91,149.28,161.67,169.53,175.98,211.57
Cabo Verde,35.54,38.94,45.71,50.54,54.97,56.99,67.07,71.74,75.62,78.33,80.17,84.01,80.55,120.31,85.21,83.89,83.44,82.74,82.46,88.74,81.73,85.94,85.63,89.84,84.15,82.64,86.48,94.05,97.38,99.5,100,102.68,103.24,104.72,104.57,106.38,105.49,106.69
Cambodia,23.1,23.66,24.22,24.8,25.41,26.04,26.62,27.26,27.96,28.73,29.08,29.99,30.95,32.02,51.22,55.32,56.99,60.41,66.67,67.51,64.62,66.33,66.81,68.01,71.29,75.62,79.12,84.28,94.6,96.97,100,103.36,104.85,105.67,108.45,110.32,114.13,118.04
Cameroon,24.98,27.18,30.57,34.47,39.14,43.52,43.6,42.56,42.9,42.12,42.81,44.34,43.78,61.2,67.09,70.44,71.19,75.17,78.41,77.53,81.57,82.76,84.29,84.45,86.13,86.78,89.69,90.55,96.54,98.13,100,102.67,105.41,107.56,109.82,110.02,110.05,113.09
Canada,39.78,44.07,47.96,50.73,52.52,54.26,55.93,58.59,61.25,64.14,66.34,68.39,69.42,70.32,71.35,72.97,74.24,75.09,74.95,76.38,79.7,81.02,82.03,84.7,87.47,90.23,92.58,95.66,99.49,97.21,100,103.24,104.5,106.16,108.25,107.43,108.09,110.55
Central African Rep.,27.34,31.13,37.64,41.82,42.42,56.9,54.95,53.68,55.09,56.44,57.48,57.26,58.85,56.83,70.7,77.7,74.95,75.56,75.25,78.33,84.99,85.35,83.33,84.44,80.69,84.07,86.87,88.47,94.73,98.03,100,101.96,104.71,112.03,124.44,132.1,140.45,146.78
Chad,23.79,25.71,28.08,28.08,34.84,33.06,27.46,26.6,29.09,28.72,31.03,31.98,27.85,27.49,39.45,42.94,47.86,49.67,53.02,49.01,51.6,58.72,59.84,59.89,65.72,84.19,92.6,95.65,103.93,93.99,100,108.58,109.77,105.23,105.91,97.28,89.14,95.61
Chile,3.76,4.19,4.51,5.91,6.84,9.69,11.77,14.82,18.03,20.51,25.12,30.5,34.6,38.81,44.43,49.62,51.29,52.86,53.41,54.63,56.96,59.16,61.17,63.97,68.99,74.26,83.29,87.74,87.69,91.77,100,103.11,104.28,106.34,112.64,118.24,123.82,129.58
China,19.85,20.31,20.29,20.52,21.54,23.74,24.85,26.1,29.26,31.78,33.6,35.85,38.79,44.68,53.89,61.26,65.24,66.3,65.71,64.87,66.21,67.56,67.97,69.74,74.59,77.5,80.55,86.83,93.63,93.51,100,108.15,110.74,113.2,114.14,114.25,115.55,120.23
Colombia,0.8,0.98,1.22,1.47,1.8,2.25,2.9,3.58,4.58,5.71,7.2,9.08,11.1,14.2,20.64,24.54,28.67,33.5,38.45,43.31,57.06,60.78,64.41,68.81,73.82,77.92,82.42,86.57,93.11,96.29,100,106.73,109.92,112.11,114.43,117.23,122.95,128.88
Comoros,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.09,0.18,0.39,1.16,2.54,6.31,8.25,9.30,15.13,26.37,31.64,39.01,46.03,52.79,60.78,68.27,74.12,85.56,89.07,100.00,114.09,127.03,136.35,145.50,149.10,160.57,184.20
Costa Rica,0.66,0.94,1.72,2.81,3.31,3.88,4.63,5.2,6.27,7.24,8.48,10.7,12.81,14.14,16.35,19.82,22.85,26.18,29.36,32.71,35.83,39.32,43.2,47.83,54.26,61.37,69.37,76.68,85.44,93.83,100,104.55,109.1,113.48,120.06,124.59,126.82,129.33
C̫te d'Ivoire,26.24,27.02,29.26,31.91,37.63,37.75,36.99,35.48,35.35,34.99,33.41,33.63,33.62,35.69,52.25,58.02,60.91,64.69,67.04,67.57,69.08,74.19,79.14,82.94,80.54,81.59,83.01,85.45,92.71,94.89,100,101.64,105.82,108.73,112.98,116.49,118.32,119.67
Croatia,23.45,24.78,26.18,27.67,29.23,30.89,32.64,34.5,36.44,38.49,40.71,43.05,45.36,47.95,50.92,53.83,55.86,59.74,64.68,67.1,70.08,73.03,75.57,78.63,81.56,84.33,87.7,91.3,96.5,99.19,100,101.66,103.25,104.06,104.13,104.11,104.02,105.24
Cuba,47.82,46.61,45.57,46.3,47.5,46.47,44.65,44.92,45.48,45.76,48.17,44.61,46.28,55.06,69.54,76.84,74.79,73.78,74.74,77.57,78.92,79.28,82.87,85.34,85.86,86.18,95.11,98.53,98.19,98.81,100,104.32,107.36,110.22,114.03,117.96,120.54,123.74
Cyprus,25.68,28.86,31.84,33.45,36.19,38.24,39.82,41.36,42.68,44.71,47.14,48.97,51.93,54.43,57.3,64.33,65.94,68.56,70.86,72.68,75.48,78.24,78.8,81.91,84.82,88.24,91.31,94.22,98.01,98.03,100,101.91,103.84,102.75,101.14,99.94,99.26,100.77
Czechia,22.39,22.61,22.8,22.95,23.14,23.54,23.55,23.55,23.96,24.63,26.32,35.85,40.28,48.74,54.76,59.75,65.7,71.2,78.28,80.63,82.05,86.06,88.4,89.42,92.88,92.95,93.59,96.89,98.88,101.45,100,100.02,101.48,102.93,105.49,106.72,108.04,109.44
Dem. Rep. Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.06,0.07,0.39,10.64,18.42,24.26,27.52,29.27,38.01,43.07,51.81,62.41,82.79,100,113.79,120.55,123.89,125.12,123.68,129.06,182.85
Denmark,38.25,42.34,46.63,50.07,53.06,55.34,56.62,59.31,61.65,64.71,66.39,68.16,69.29,69.69,70.78,71.69,73.13,74.6,75.52,76.8,79.11,81.11,83.01,84.24,86.01,88.51,90.34,92.54,96.37,96.88,100,100.64,103.03,103.94,105.02,105.75,105.7,107.35
Djibouti,55.5,57.25,58.84,58.72,61.82,64.02,69.52,71.22,74.6,78.14,75.68,79.74,77.8,74.3,80.68,76.21,78.23,73.98,75.11,79.17,81.05,82.55,83.06,84.72,87.32,90.02,86.64,91.03,99.43,98.29,100,103.61,107.41,113.51,114.47,117.18,116.39,116.91
Dominica,30.68,30.67,32.05,34.62,36.91,39.99,42.45,44.51,46.66,49.9,51.41,55.43,57.73,59.34,62.89,64.13,65.94,67.54,67.65,69.61,86.98,88.45,88.61,85.3,88.44,87.48,89.58,90.94,92.32,99.7,100,101.69,99.71,103.62,103.52,108.54,114.91,116.06
Dominican Rep.,1.18,1.24,1.34,1.39,1.64,2.55,2.79,3.19,4.58,5.66,8.52,17.28,18.25,19.16,21.1,23.13,23.98,26.25,27.96,29.03,31.12,33,35.29,47.09,68.36,72.31,77.12,83.01,91.63,94.84,100,108.06,113.57,118.9,121.33,122.11,123.18,127.7
Ecuador,60.77,70.18,63.74,55.04,52.88,51.59,44.53,40.65,35.93,37.86,40.06,42.82,44.66,45.84,52.73,55.48,56.31,60.25,57.97,42.73,39.43,50.63,56.75,62.76,65.44,70.5,76.14,81.2,92.45,93.05,100,105.66,110.93,114.36,117.83,114.89,115.94,117.64
Egypt,5.69,5.76,6.29,6.81,7.57,8.25,9.31,12.2,13.87,16.44,19.47,22.29,26.69,28.94,31.38,34.96,37.45,41.15,42.75,43.12,45.25,46.09,47.56,50.78,56.71,60.23,64.66,72.8,81.68,90.82,100,111.65,133.41,145.04,161.35,177.37,188.45,231.67
El Salvador,30.31,32.55,34.36,34.91,35.97,37.11,36.76,37.63,39.1,40.41,42.47,45.62,47.19,51.24,56.27,62.41,66.52,68.77,71.68,72.39,74.76,77.24,78.4,80.73,82.92,86.46,90.2,94.16,97.48,97.42,100,105.91,108.61,109.03,109.87,110.08,110.76,112.29
Equatorial Guinea,6.86,7.85,11.03,13.76,17.29,26.41,25.64,26.03,27.06,25.76,28.43,29.44,24.9,24.23,30.17,32.49,32.76,28.45,19.47,27.09,44.63,39.29,38.67,38.91,45.5,72.49,81.9,84.38,101.12,80.06,100,117.05,122.73,121.41,119.86,95.64,89.56,100.78
Eritrea,8.57,9.01,9.48,9.96,10.49,11.01,11.57,12.18,12.86,13.39,14.1,15.24,12.06,11.89,13.13,14.42,15.73,16.34,17.83,18.24,22.8,26.24,30.48,37.14,46.35,49.89,55.57,59.62,69.21,89.63,100,113.34,125.57,138.03,152.09,167.17,182.06,197.91
Estonia,24.16,31.52,41.13,53.69,70.09,91.34,119.24,155.87,203.5,263.52,346.3,835.61,19.05,16.3,23.17,35.04,43.67,48.12,51.91,55.78,57.88,61.54,64.64,67.42,70.7,74.99,81.65,91.05,97.87,98.29,100,105.26,108.59,112.45,114.1,115.53,117.37,122.03
Ethiopia,13.29,14.3,14.91,15.31,14.89,19.62,18.59,17.45,17.99,19,19.62,23.36,26.99,30.6,31.5,35.5,35.59,35.66,35.61,36.4,39.85,37.55,36.19,40.81,42.41,46.6,51.98,60.93,79.4,98.58,100,120.06,160.33,168.19,186.66,206.89,228.4,242.85
Fiji,27.57,27.84,31.21,33.34,34.34,37.17,38.3,41.11,44.12,45.38,48.41,51.31,54.52,58.47,58.96,59.64,61.37,63.49,68.24,72.89,69.49,71.82,74.21,80.05,81.84,87.42,90.68,93.36,94.63,95.94,100,109.39,113.3,117.41,121.93,126.96,135.26,139.31
Finland,36.37,40.61,44.29,47.93,51.98,54.7,57.31,59.77,64.35,68.56,72.13,73.25,73.93,75.26,76.65,79.87,79.79,81.48,84.01,84.81,86.19,89.06,89.93,90.12,90.67,91.51,92.34,94.89,97.81,99.65,100,102.58,105.61,108.31,110.14,112.2,113.09,114.15
Former Soviet Union,0,0,0,0,0,0.01,0.02,0.04,0.08,0.21,0.24,0.22,0.06,0.46,2.41,6.6,9.52,11,12.56,19.06,25.34,29.35,33.56,38.13,45.35,53.9,62.16,71.22,85.21,87.48,100,123.49,137.19,146.22,158.39,173.54,183.58,197.25
France,40.16,44.86,50.28,55.12,59.01,62.23,65.37,66.96,69.11,71.37,73.28,75.15,76.63,77.86,78.59,79.49,80.59,81.3,82.09,82.27,83.59,85.29,87.07,88.69,90.17,91.97,94.02,96.48,98.82,98.96,100,101.06,102.37,103.16,103.77,105,105.19,106.23
Gabon,20.62,22.78,26.63,27.41,30.7,30.31,24,24.24,24.87,26.79,30.91,27.4,27.46,27.32,40.03,40.57,46.07,46.51,38.23,45.57,58.37,58.27,58.77,58.64,63.2,75.9,83.39,86.92,104.72,85.79,100,112.68,109.36,102.63,101.76,92.67,88.72,89.88
Gambia,4.47,4.54,5.2,5.34,5.82,8.11,11.4,13.51,14.82,16.86,18.88,44.18,45.04,47.36,49.15,51.09,55.37,52.06,54.88,53.55,54.73,55.72,61.51,69.44,81.14,84.06,85.68,89.36,91.16,95.88,100,103.72,108.33,114.48,122.06,129.84,139.11,150.42
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,10.86,28.53,40.81,43.48,46.5,51.02,53.41,56.28,59.61,61.65,66.81,72.11,78.22,85.81,94.14,92.13,100,109.45,110.63,109.78,113.93,120.64,125.69,133.85
Germany,57.11,59.49,62.22,63.96,65.24,66.62,68.62,69.5,70.67,72.71,75.18,77.5,81.6,84.97,86.81,88.52,89.07,89.31,89.85,90.14,89.73,90.88,92.1,93.22,94.24,94.82,95.11,96.72,97.53,99.25,100,101.07,102.63,104.64,106.52,108.67,110.11,111.8
