Afghanistan,4.33,3.7,6.46,6.73,7.19,11.47,13.71,15.22,17.55,25.85,35.84,10.24,4.07,7.23,4.05,3.3,3.45,7.51,9.25,12.25,19.9,42.78,50.54,56.46,62.8,69.65,74.65,91.35,93.34,91.38,100,110.56,119.74,124.39,125.13,128.17,134.74,141.3
Ghana,0.03,0.05,0.07,0.15,0.21,0.25,0.36,0.5,0.66,0.85,1.11,1.34,1.49,1.96,2.55,3.65,5.1,6.09,7.13,8.12,10.34,13.94,17.12,22.03,25.19,28.96,52.35,62.1,74.15,85.77,100,113.91,131.24,151.68,176.99,205.96,242.64,275.14
Greece,5.1,6.2,7.89,9.52,11.6,13.81,16.42,18.92,22.08,25.28,30.51,36.55,41.96,48.02,53.39,58.61,63.09,67.22,70.65,73.21,74.38,76.96,79.54,82.29,84.81,86.71,89.74,92.81,96.84,99.33,100,100.8,100.43,98.06,96.27,95.28,94.37,95
Grenada,37.73,38.75,40.36,40.92,43.63,47.45,49.5,52.01,55.52,60.52,60.53,64.57,67.16,68.42,70.61,72.76,74.71,76.04,77.37,78.23,80.47,82.19,82.5,82.44,84.11,86.18,90.2,92.29,99.53,99.52,100,100.22,104.16,107.2,108.03,111.02,113.43,115.84
Guatemala,5.36,5.82,6.11,6.51,6.78,8.06,11.4,12.31,13.74,15.24,21.42,28.48,31,35.5,39.66,43.1,46.93,50.81,55.64,58.44,62.43,59.89,63.75,66.59,70.63,74.61,78.34,83.93,91.85,95.11,100,106.93,110.49,114.21,117.65,121.45,125.94,130.5
Guinea,15.35,15.1,18.34,22.97,27.58,32.49,4.02,5.12,6.23,7.62,8.93,11.24,14.19,14.28,14.49,15.35,15.59,15.81,16.33,17.03,18.1,18.41,18.49,21.44,24.98,31.82,63.84,72.53,84.64,86.14,100,109,121.55,126.83,130.13,134.01,143.57,160.9
Guinea-Bissau,0.04,0.05,0.05,0.07,0.1,0.14,0.29,0.57,1.03,2.05,2.67,4.48,7.39,11.01,13.57,19.65,27.35,36.69,39.66,44.54,80.57,86.02,87.57,83.18,82.02,86.78,84.81,88.52,99.57,97.12,100,114.03,113.06,112.01,111.84,125.38,133.02,140.93
Guyana,0.48,0.5,0.52,0.57,0.67,0.77,0.87,1.38,1.7,4.47,6.99,15.85,17.99,20.78,24.87,27.96,29.07,29.48,30.37,33.77,36,35.32,36.91,38.94,40.84,44.07,74.23,83.66,91.2,94.58,100,107.92,114.07,114.09,113.64,113.37,121.45,123.77
Haiti,8.74,9.91,10.69,11.37,12.56,13.87,15.49,7.69,4.9,4.67,5.88,5.15,3.27,4,12.86,18.13,19.19,21.63,24.69,26.43,29.35,32.77,36.04,45.74,55.58,65.34,74.97,81,91.45,94.83,100,107.51,113.19,120.66,126.1,134.77,150.89,171.05
Honduras,4.51,4.83,5.05,5.4,5.58,5.88,6.1,6.28,6.68,7.16,8.67,10.93,11.93,13.55,17.46,21.81,26.81,32.78,36.59,40.82,53.4,57.72,60.68,64.18,68.32,73.29,77.21,82.33,88.74,95.53,100,107.81,111.67,113.2,120.95,129.34,133.82,139.46
Hong Kong,34.04,37.65,41.29,43.2,47.36,49.9,51.78,56.24,61.19,68.88,74.09,80.86,88.86,96.52,102.62,106.86,113.15,119.67,121.13,116.17,112.23,110.23,106.48,100.09,96.49,96.35,95.83,98.84,100.11,99.73,100,103.9,107.58,109.53,112.65,116.76,118.69,122.17
Hungary,3.8,3.99,4.22,4.43,4.71,4.99,5.17,5.6,6.58,7.82,9.82,13.6,16.53,20.04,23.95,30.35,37.04,44.45,50.48,54.55,59.93,66.66,72.22,76.23,80.03,81.97,84.87,89.46,93.93,97.72,100,102.27,105.73,108.83,112.51,114.63,115.73,119.97
Iceland,29.98,29.7,26.69,23.53,23.4,23.6,29.7,37.85,41.91,38.83,43.77,46.86,49.7,43.08,42.72,47.57,47.43,49.54,51.88,53.7,55.85,60.7,64.27,64.59,66.31,68.02,73.72,76.9,86.02,94.81,100,102.97,106.35,108.35,112.76,119.57,122.1,122.69
India,11.72,12.99,14.04,15.24,16.45,17.63,18.83,20.59,22.28,24.16,26.74,30.42,33.15,36.41,40.05,43.68,46.99,50.03,54.04,55.7,57.73,59.58,61.8,64.19,67.86,70.74,75.28,79.61,86.51,91.76,100,108.54,117.15,124.4,128.54,131.21,135.75,139.82
Indonesia,2.75,3.03,3.27,3.88,4.29,4.55,4.66,5.4,5.81,6.37,6.94,7.55,8.1,9.66,10.41,11.44,12.43,13.99,24.52,27.99,33.72,38.54,40.81,43.05,46.73,53.43,60.96,67.82,80.13,86.76,100,107.47,111.5,117.04,123.41,128.32,131.5,137.08
Iran,0.35,0.44,0.46,0.54,0.65,0.68,0.76,0.92,1.1,1.29,1.58,1.99,2.58,3.77,5.04,6.96,9.07,10.56,11.54,15.38,19.21,22.41,28.96,32.74,40.81,49.04,56.19,69.08,82.5,86.29,100,123.74,153.46,208.04,230.59,231.58,235.3,254.36
Iraq,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.07,0.14,0.29,0.62,3.08,12.19,10.66,20.42,17.18,29.4,42.24,33.97,36.23,39.06,45.59,60.32,71.18,81.87,106.58,85.77,100,124.69,128.02,128.04,127.15,92.99,80.98,94.1
Ireland,30.52,35.84,41.28,45.71,48.62,51.14,54.49,55.69,57.5,60.67,60.23,61.32,63.04,66.3,67.43,69.47,70.78,73.93,78.9,82.25,87.84,93.42,97.96,101.71,102.27,105.16,108.32,109.75,108.78,103.33,100,99.63,101.69,102.75,102.34,109.79,109.81,109.47
Israel,24.84,25.3,26.49,28.75,26.67,23.87,28.94,32.37,38.58,38.82,42.28,45.4,46.91,45.57,48.47,59.26,65.36,71.1,76.01,80.75,83.03,84.57,88.1,88.06,88.49,89.49,91.27,92.34,94.58,98.26,100,102.4,106.46,108.85,109.98,112.45,113.4,113.57
Italy,20.19,23.99,28.2,32.45,35.95,39.24,42.18,44.72,47.69,50.65,55.16,59.34,61.94,64.34,66.62,69.9,73.09,74.99,76.89,78.13,79.67,82.05,84.8,87.5,89.7,91.4,93.13,95.4,97.77,99.68,100,101.47,102.87,104.12,105.11,106.1,107,107.67
Jamaica,0.69,0.74,0.81,0.94,1.28,1.65,2.09,2.32,2.6,2.92,3.65,5.25,8.4,12.84,16.83,21.07,25.05,27.46,30.36,32.46,35.9,38.7,42.22,47.12,53.18,59.28,64.53,71.83,81.57,91.07,100,105.77,112.72,122.18,130.75,139.4,145.81,155.95
Japan,94.57,97.33,99.03,99.97,101.44,102.72,104.38,104.21,104.86,107.07,109.86,113.08,114.97,115.62,115.93,115.31,114.73,115.31,115.26,113.75,112.18,110.94,109.32,107.55,106.37,105.27,104.34,103.57,102.56,101.93,100,98.33,97.58,97.25,98.95,101.07,101.34,101.13
Jordan,22.98,27.3,28.95,30.74,30.25,30.17,32.05,31.79,33.28,39.7,44.75,47.09,48.44,49.8,53.22,54.22,55.34,56.02,59.4,59.16,58.92,59.38,59.92,61.21,63.1,64.37,71.23,74.82,89.69,92.23,100,106.39,111.17,117.4,121.44,124.2,125.45,127.53
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.27,4.46,11.64,16.17,18.78,19.84,22.48,26.39,29.07,30.76,34.37,39.92,47.05,57.19,66.07,79.9,83.65,100,120.54,126.31,138.31,146.29,148.96,169.28,180.08
Kenya,4.66,5.16,5.76,6.44,7.1,7.69,8.36,8.81,9.38,10.3,11.39,12.82,15.24,19.16,22.42,24.93,35.4,39.45,42.18,43.95,46.62,47.36,47.8,50.76,54.38,57.04,70.47,76.2,87.74,97.95,100,110.8,121,127.45,137.73,151.54,163.87,168.29
South Korea,24.21,28.22,30.05,31.51,32.9,34.21,35.91,37.69,40.36,42.8,47.13,51.6,55.59,59.04,63.82,68.25,71.16,74.05,77.47,76.55,77.38,80.21,82.66,85.47,88.02,88.93,88.8,90.93,93.62,96.94,100,101.58,102.64,103.52,104.14,106.64,108.75,111.21
North Korea,22.74,24.04,24.45,24.97,26.14,28.13,29.47,30.86,33.86,36.54,38.81,41.49,44.71,50.23,58.44,65.13,68.98,70.49,70.64,69.68,70.75,72.07,72.58,74.13,78.25,80.65,83.04,88.43,94.13,94.46,100.00,106.73,109.13,111.36,112.30,112.73,114.06,118.46
Kuwait,49.76,55.46,56.24,49.88,50.06,52.49,39,43.21,44.49,43.72,46.25,46.25,46.37,42.94,40.42,42.38,48.96,46.65,38.65,45.63,55,50.5,53.1,55.72,61.76,75.57,87.79,91.57,108.66,89.96,100,117.23,126,126.29,117.75,87.19,81.84,91.61
Kyrgyzstan,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.05,0.42,3.61,10.14,14.4,19.48,23.25,25.36,34.88,44.36,47.62,48.58,50.51,53.09,56.88,62.22,71.48,87.36,90.88,100,122.48,133.08,137.31,148.86,153.97,163.28,170.75
Laos,0.57,0.26,0.2,0.36,0.49,0.81,1.22,1.4,1.76,2.73,3.77,4.26,4.51,5.02,5.41,6.47,7.36,8.78,16.2,36.94,46.1,50.19,53.36,60.54,67.01,72.8,80.66,86.66,94.34,91.58,100,110.47,118.79,126.48,133.72,136.86,141,143.61
Latvia,72.01,73.98,75.67,72.43,71.31,69.56,68.61,68.02,68.1,70.73,87.8,82.87,10.37,17,27.93,42.08,47.38,50.14,52.55,53.33,55.26,56.53,59.41,62.33,66.54,73.98,83.16,99.89,111.62,100.82,100,106.39,110.24,112.06,114.03,114.03,114.34,117.84
Lebanon,7.71,7.33,7.9,8.7,4.23,2.93,3.88,2.58,5.73,9.91,11.44,17.34,38.15,49.25,56.05,61.99,66.75,77.01,80.16,80.75,79.06,77.83,81.67,82.97,81.74,80.82,81.49,84.03,90.45,99.76,100,103.36,110.06,112.48,114.63,117.56,115.58,118.42
Lesotho,6.27,7.05,6.71,7.49,8.09,9.61,11.17,12.48,14.99,17.21,19.27,22.71,25.88,28.8,31.04,35.01,37.12,40.46,44.48,48.09,51.12,56.99,65.09,66.67,73.07,77.4,84.61,84.94,95.87,96.01,100,108.41,111.1,120.99,136.5,150.03,154.45,152.74
Liberia,30.98,31.35,32.79,31.86,33.54,33.93,34.09,39.84,43.41,44.83,44.75,47.23,46.73,50.04,52.71,56.14,59.21,53.29,49.73,50.19,46.73,44.71,44.91,49.26,54.77,60.28,61.27,68.44,73.47,94.81,100,110.49,114.89,118.55,121.74,123.01,129.13,129.46
Libya,21.69,23.44,23.02,23.02,23.51,22.98,21.1,23.03,24.16,23.86,26.43,25.25,27.52,25.91,23.72,24.25,25.81,28.63,25.52,28.44,32.22,34.53,43.94,50.25,61.62,79.22,86.71,96.27,117.28,87.6,100,118.25,128.87,120.28,99.46,84.29,96.09,119.58
Lithuania,0,0,0,0,0,0,0,0,0.01,0.05,0.15,0.5,5.26,21.36,34.53,53.24,63.35,70.6,72.96,72.05,72.97,72.73,72.96,72.37,74.32,79.45,84.8,92.07,101,97.68,100,105.23,108.07,109.46,110.58,110.92,111.98,116.74
Luxembourg,38.54,41.3,45.77,48.89,51.04,52.62,52.58,52.61,54.07,56.25,57.66,58.71,60.9,64.54,66.82,68.38,71.45,70.77,69.35,73.37,74.96,75.3,76.57,78.62,80.95,84.34,90.28,91.62,95.18,96.51,100,104.77,107.45,109.27,111.07,112.54,111.06,113.43
Macau,18.26,19.76,21.28,23.01,26.32,27.14,28.67,32.08,34.92,39.28,43.59,48.67,55.89,61.22,65.35,70.7,72.27,73.46,72.01,71.11,69.92,68.94,68.03,68.08,69.39,73.25,78.97,85.94,94.61,95.44,100,107.49,114.94,123.82,134.52,140.58,141.82,145.04
Macedonia,0,0,0,0,0,0,0,0,0.01,0.04,0.14,0.27,3.76,20.39,51.37,60.15,61.87,64.3,65.2,66.98,76.22,79.82,80.57,81.9,81.76,85.77,88.56,92.62,97.71,98,100,103.72,104.76,109.46,111.04,113.14,117.93,122.02
Madagascar,1.51,1.91,2.46,2.98,3.29,3.63,4.15,5.1,6.18,6.92,7.71,8.71,9.96,11.17,15.82,22.96,27.05,29.03,31.48,34.53,37.03,39.72,45.79,47.06,53.79,63.64,70.94,77.75,84.82,91.92,100,108.23,114.17,119.98,127.93,137.59,146.78,158.94
Malawi,0.27,0.31,0.34,0.38,0.43,0.46,0.53,0.62,0.81,0.99,1.09,1.21,1.37,1.76,2.22,3.93,5.98,7.23,8.65,12.08,15.76,19.8,42.12,46.48,53.38,59.11,70.91,73.82,82.65,89.18,100,114.08,134.22,170.86,206.54,248.95,297.61,337.67
Malaysia,36.16,36.54,37.47,39.69,41.59,40.92,37.36,40.22,41.68,43.54,45.19,46.81,47.94,49.86,51.82,53.7,55.68,57.62,62.51,62.54,68.08,67,69.1,71.38,75.67,82.37,85.65,89.83,99.17,93.23,100,105.41,106.47,106.65,109.28,108.87,111,115.24
Maldives,12.74,13.83,15.26,15.87,16.16,16.85,18.23,15.83,17.43,18,21.55,22.91,25.07,26.92,27.65,31.39,32.85,34.19,33.8,34.74,35.44,53.48,53.74,55.42,60.94,66.52,71.42,78.65,87.34,97.2,100,112.63,120.27,128,133.94,141.82,140.8,140.85
Mali,23.67,26.22,29.67,32.88,35.93,34.67,34.63,33.97,32.52,33.63,36.19,34.08,34.34,35.45,49.47,57.29,56.34,59.49,60.52,70.38,69.94,73.22,75.79,70.03,72.55,78,81.62,85.34,91.1,95.81,100,112.15,117.32,118.14,119.97,123.32,125.2,127.13
Malta,45.87,49.44,51.14,50.98,50.89,51.22,53.02,54.63,55.65,56.85,58.64,60.6,62.76,64.55,66.85,67.37,68.79,72.63,73.63,75.95,81.51,83.72,84.8,83.7,84.59,86.11,88.58,91.06,93.79,96.31,100,102.29,104.36,106.35,109,111.97,113.79,116.67
Mauritania,6.73,7.22,7.95,8.53,9.46,10.43,11.18,12.36,13.02,14.06,14.43,20.41,21.58,24.15,26.83,27.59,28.1,31.5,37.31,39.36,41.48,43.57,47.04,50.71,56.66,62.08,73.54,76.01,83.19,84.12,100,115.9,117.05,120.57,109.53,104.2,108.48,113.03
Mauritius,12.97,14.37,15.65,16.97,18.24,19.73,21.31,24.07,26.69,29.64,32.63,35.43,37.33,40.77,43.44,45.79,48.99,51.5,55.09,58,59.21,63.41,67.13,70.96,75.29,78.49,86.96,94.18,99.54,98.89,100,103.16,105.7,108.61,110.22,111.37,113.8,115.98
Mexico,0.08,0.1,0.17,0.32,0.51,0.8,1.38,3.31,7.04,8.91,11.42,14.07,16.1,17.16,18.67,25.86,32.72,38.86,44.85,52.07,57.88,61.38,64.76,67.37,72.73,77.01,81.93,86.67,92.02,95.65,100,105.84,110.15,111.83,116.72,119.91,126.34,134.09
Middle East,17.81,19.47,20.24,20.05,19.47,19.24,16.3,17.46,17.58,18.42,19.81,20.02,20.61,20.64,21.45,24.13,26.51,28.59,28.8,33.98,39.91,43.07,49.31,54.08,60.02,67.95,75.14,82.02,95.08,89.98,100,113.44,122.49,132.49,137.62,132.02,134.25,145.7
Moldova,0.1,0.21,0.41,0.79,1.59,3.33,5.99,11.34,25.65,68.5,77.75,69.13,5.43,3.51,10.41,13.11,16.77,18.86,19.93,28.86,36.75,41.19,45.24,51.97,56.12,61.36,69.59,80.66,88.12,90.03,100,107.26,115.73,120.51,128.2,140.79,148.83,158.17
Mongolia,0.21,0.2,0.21,0.21,0.2,0.2,0.18,0.18,0.19,0.2,0.25,0.47,1.3,5.44,8.93,14.32,15.86,19.3,18.93,20.99,23.51,25.96,27.62,30.44,35.53,42.67,52.05,58.1,70.56,71.85,100,115.12,129.84,133.61,143.56,146.05,149.15,164.95
Morocco,37.34,40.88,43.45,46.48,49.36,53.78,57.81,59.55,61.74,63.54,68.43,72.13,75.43,77.72,78.23,84.13,84.5,85.1,85.43,85.92,85.28,85.84,86.88,87.8,88.87,89.93,91.32,94.6,98.89,99.03,100,99.31,99.68,100.98,101.18,102.91,105.17,105.17
Mozambique,0.15,0.16,0.18,0.21,0.24,0.32,0.36,1.02,1.52,2.24,3,5.74,7.6,11.25,16.97,25.42,34.37,38.02,40.3,43.76,48.53,55.62,61.72,64.75,69.6,73.92,79.76,85.12,91.91,92.9,100,103.33,109.38,113.67,116.66,121.77,136.7,150.06
Myanmar,0.68,0.71,0.74,0.75,0.77,0.78,0.83,1.01,1.26,1.99,2.36,2.92,3.56,4.85,5.92,7.08,8.71,11.65,15.83,19.41,19.89,24.83,35.14,42.34,43.87,52.27,63.41,78.4,89.07,93.42,100,110.25,113.71,118.68,123.64,128.75,133.33,147
Namibia,5.87,6.08,7.11,8.06,9.09,11.26,12.39,13.56,16.3,18.76,19.96,21.16,23.34,25.36,30.6,32.62,37.5,40.1,43.44,46.35,52.07,57.93,64.14,64.79,66.02,69.67,76.13,81.39,90.27,96.56,100,103.81,117.18,127.48,135.46,138.15,151.98,162.35
Nepal,7.43,8.02,8.77,9.84,10.47,11.67,13.35,15.04,16.82,18.71,20.72,23.32,27.63,30.6,32.08,34.1,36.77,39.44,41.06,44.71,46.71,51.86,53.9,55.55,57.87,61.41,65.93,70.94,74.93,86.85,100,110.81,118.16,125.94,137.71,144.52,151.85,163.37
Netherlands,54.09,57.55,60.21,61.05,62.46,63,63.13,62.47,62.98,63.83,64.83,66.85,68.52,69.61,71.05,72.51,73.38,75.3,76.85,77.95,80.77,84.15,87.2,89.09,90.29,92.04,94.39,96.38,98.76,99.16,100,100.14,101.56,102.95,103.11,103.94,104.55,105.74
New Zealand,24.68,28.54,32.56,35.07,37.94,43.12,49.88,58.61,62.28,65.47,66.38,67.33,68.52,69.37,70.52,71.83,73.01,73.48,74.1,74.67,77.26,79.94,79.92,81.72,84.63,86.36,88.93,93.05,95.91,96.4,100,102.07,101.56,106.49,107.09,107.82,111.24,115.04
Nicaragua,0,0,0,0,0,0,0,0,0,0,0.16,7.18,8.88,10.69,24.99,28.34,31.06,34.09,38.88,42.46,46.1,49.44,51.05,53.77,58.63,64.42,69.72,76.47,88.85,94.22,100,110.21,117.1,122.19,132.44,140.9,147.79,155.05
Niger,34.54,38.21,42.26,45.98,51.37,48.34,46.3,47.09,44.58,45.22,44.49,42.21,42.67,42.61,56.55,59.62,62.44,64.37,66.3,67.63,70.69,73.5,75.71,75.44,76.57,81.6,81.88,85.62,91.92,97.51,100,104.4,109.39,111.07,110.94,112.08,112.35,112.22
Nigeria,0.23,0.28,0.29,0.33,0.37,0.39,0.44,0.73,0.9,1.31,1.43,1.68,2.83,3.57,4.67,9.96,13.21,13.35,12.59,14.74,19.93,19.87,27.79,30.89,30.84,37.63,44.16,46.26,51.28,49.06,100,109.51,119.66,126.69,132.6,136.4,149.41,166.02
North Africa,12.68,13.76,14.66,15.71,16.78,17.93,19.02,20.81,22.24,24.01,26.9,30.05,33.47,35.39,37.91,42.44,45.77,48.83,49.08,50.87,54.75,55.47,57.21,60.46,65.9,71.87,76.81,82.81,92.7,91.07,100,111.33,123.45,127.78,132.79,135.97,142.27,163.37
Norway,26.55,29.97,33.12,35.43,37.63,39.59,39.37,42.21,44.27,46.75,48.53,49.61,49.29,50.42,50.34,51.88,54.09,55.6,55.22,58.9,67.99,69.1,67.93,69.88,73.95,80.43,87.49,90.16,99.56,94.38,100,106.75,110.33,113.14,113.52,110.31,109.08,113.28
Oceania,26.47,29.13,32.6,35.83,38.65,40.8,43.84,47.51,50.92,55.31,58.36,60.03,60.94,61.51,62.22,63.64,65.27,66.06,66.92,67.24,69.08,72.21,74.08,76.33,78.86,81.75,86.07,90.31,94.33,98.48,100,105.86,107.57,108.03,109.52,108.87,108.92,112.92
